song_id,n_segments,alignment_method,mean_lmc_all,sd_lmc,max_lmc,min_lmc,mean_lmc_verse,mean_lmc_chorus,mean_lmc_bridge,mean_lmc_intro,mean_lmc_outro
RTJ_01,4,whisperx,0.33240510991217154,0.08040963086804868,0.4161903693849592,0.20692509563017014,0.37423178133950535,,,0.20692509563017014,
RTJ_02,2,whisperx,0.33085833381105445,0.021402744156444026,0.35226107796749845,0.3094555896546104,0.33085833381105445,,,,
RTJ_03,3,whisperx,0.3109344873844639,0.12392670587140803,0.47792944346628663,0.18137991298880732,0.37571177458229216,,,,
RTJ_04,1,whisperx,0.3370336462702746,0.0,0.3370336462702746,0.3370336462702746,0.3370336462702746,,,,
RTJ_05,3,whisperx,0.28227564555484236,0.014156477060460602,0.29441691669450387,0.26241911445806315,0.29220391110323196,0.26241911445806315,,,
RTJ_06,3,whisperx,0.2747284438755991,0.028950077979052056,0.3156372665571999,0.2528556910407302,0.28566482029303353,0.2528556910407302,,,
RTJ_07,3,whisperx,0.420035472097904,0.04729672577901693,0.4573200431755527,0.35330092134116636,0.45340274747627274,0.35330092134116636,,,
RTJ_08,1,whisperx,0.4892460626407238,0.0,0.4892460626407238,0.4892460626407238,0.4892460626407238,,,,
RTJ_09,8,whisperx,0.17250792166429574,0.08789964224094537,0.2720413469871533,0.007516255895905769,0.15828886090388755,,0.2720413469871533,,
RTJ_10,2,whisperx,0.4207858403602748,0.0004400938491193329,0.42122593420939414,0.42034574651115547,0.4207858403602748,,,,
RTJ_11,3,whisperx,0.36769029471674247,0.1433138843094435,0.5702243235767135,0.25984456315481064,0.36769029471674247,,,,
RTJ_12,7,whisperx,0.25069044664615164,0.03213690459747553,0.31327204431265737,0.21664513509591962,0.2634080779544217,0.24227783980472747,,0.21664513509591962,
RTJ_13,4,whisperx,0.361260494277815,0.07029419415501145,0.46246133072479,0.2862279292012277,0.361260494277815,,,,
RTJ_14,3,whisperx,0.22100312139568093,0.05678153051684958,0.2881249729987162,0.14926882673852043,0.21869689986861832,,,,
RTJ_15,2,whisperx,0.36969754478363037,0.000187685878014765,0.36988523066164514,0.3695098589056156,,0.3695098589056156,,,
KL_01,2,whisperx,0.21578337880564008,0.047695507263038006,0.2634788860686781,0.16808787154260207,0.16808787154260207,0.2634788860686781,,,
KL_02,3,whisperx,0.38675567426553964,0.08775670146902421,0.5013412411146168,0.2881776770049082,0.3294628908410011,,,0.5013412411146168,
KL_03,5,whisperx,0.3460086151582905,0.09966028485302579,0.5068393110064593,0.20117430466083674,0.5068393110064593,0.36182737423494693,,0.20117430466083674,
KL_04,6,whisperx,0.33254258271601955,0.037260055917455764,0.36615435270573743,0.2764411198824455,0.35333132920012605,0.3373839060044732,,0.2764411198824455,
KL_05,2,whisperx,0.38357369702688493,0.07197855984749627,0.4555522568743812,0.3115951371793887,0.4555522568743812,0.3115951371793887,,,
KL_06,7,whisperx,0.25808419346398964,0.10876576404009371,0.48294452050672065,0.18333955878186275,0.2444701359437762,0.19239630568061108,,0.20325118253035582,
KL_07,5,whisperx,0.40039751533841084,0.07424565046437555,0.4578865018624685,0.2565209754673421,0.4280457997564988,0.43914026715607113,,0.2565209754673421,
KL_08,7,whisperx,0.425017441049559,0.05774865150964137,0.49518848616315736,0.33697459830283033,0.4383810032098154,0.39373535617008876,,0.4787730092072004,
KL_09,5,whisperx,0.3396498730445793,0.02271706126168967,0.3665796569603674,0.30623856134509825,0.335536717797736,0.3302981363335286,,,
KL_10,6,whisperx,0.3967401967877273,0.07493421708157133,0.4762374647128389,0.2584961756027441,0.36172770207374655,0.47274312089903037,,0.3497718327070639,
KL_11,7,whisperx,0.31938059120934303,0.09254505680833205,0.47396601006959765,0.18385694087250037,0.2819850051665718,0.39276605364782685,,0.2114109620222051,
KL_12,5,whisperx,0.24617150420275008,0.056837435745604015,0.326263634646843,0.15800163070785145,0.24213263267734722,0.23601902550364062,,0.2745542046517748,
KL_13,4,whisperx,0.44469830310386854,0.07041889421436327,0.5125751661504446,0.33696549684469507,0.5022255331023988,0.38199625658131536,,0.5125751661504446,
KL_14,3,whisperx,0.303963530003771,0.019038261961747245,0.3285416893067308,0.2821550653015162,0.29167445035229117,0.3285416893067308,,,
KL_15,7,whisperx,0.29121597144564754,0.11131490252044886,0.38006719180407444,0.058726621979336514,0.3015237355667825,0.358335349950034,0.058726621979336514,0.35854327153978,
JC_01,4,whisperx,0.40645979487714373,0.02060798716785742,0.4323674687377851,0.37597915973577645,0.41662000659093285,0.37597915973577645,,,
JC_02,5,whisperx,0.26748447645005735,0.03126349033447553,0.30423861648254413,0.23355265712663634,0.2817752191848908,0.2688956368045902,,0.23608067027132468,
